GLDS-1	Oregon R
GLDS-100	C57BL/6J
GLDS-101	C57BL/6J
GLDS-102	C57BL/6J
GLDS-103	C57BL/6J
GLDS-104	C57BL/6J
GLDS-105	C57BL/6J
GLDS-106	UA159
GLDS-107	C57BL/6
GLDS-108	C57BL/6CR
GLDS-109	C57BL/6NT
GLDS-11	None found
GLDS-111	C57/BL6
GLDS-112	N2 wild type
GLDS-113	N2 wild type
GLDS-114	None found
GLDS-116	C57BL/6CR
GLDS-117	C57BL/6NT
GLDS-118	None found
GLDS-119	None found
GLDS-12	BY4743
GLDS-120	Not clear
GLDS-121	Landsberg (LER-0) ecotype
GLDS-122	Sprague-Dawley
GLDS-123	AB
GLDS-124	None found
GLDS-125	None found
GLDS-126	None found
GLDS-127	None found
GLDS-128	None found
GLDS-129	None found
GLDS-13	None found
GLDS-130	None found
GLDS-131	C57BL/6
GLDS-133	Cab
GLDS-134	Wassilewskija (WS)
GLDS-135	C57BL/6
GLDS-136	Wassilewskija ecotype
GLDS-137	BALB/c
GLDS-138	168
GLDS-139	C57/BL6
GLDS-14	PAO1
GLDS-140	None found
GLDS-141	C57BL/6J
GLDS-144	None found
GLDS-145	UAMS-1
GLDS-146	C57BL/6J
GLDS-147	None found
GLDS-148	129S2 K-rasLA1
GLDS-149	None found
GLDS-15	PAO1
GLDS-151	None found
GLDS-152	None found
GLDS-153	BALB/c
GLDS-154	None found
GLDS-155	None found
GLDS-156	C57BL/6N
GLDS-157	None found
GLDS-158	C57BL/6J
GLDS-159	C57BL/6
GLDS-16	None found
GLDS-160	BALB/c
GLDS-161	BALB/c
GLDS-162	BALB/c
GLDS-163	BALB/c
GLDS-164	C57BL/6NTac
GLDS-165	LS292 | N2
GLDS-166	MT4930 | N2
GLDS-167	LS292 | MT4930 | N2
GLDS-168	BALB/c | C57BL/6J
GLDS-17	Col-0
GLDS-170	None found
GLDS-172	None found
GLDS-173	C57BL/6NCrl
GLDS-174	None found
GLDS-175	None found
GLDS-176	None found
GLDS-178	None found
GLDS-18	None found
GLDS-182	None found
GLDS-183	None found
GLDS-185	subsp. subtilis 168
GLDS-188	None found
GLDS-189	None found
GLDS-19	None found
GLDS-190	None found
GLDS-191	None found
GLDS-192	None found
GLDS-193	None found
GLDS-194	BALB/c
GLDS-195	None found
GLDS-198	None found
GLDS-199	ATCC 4356
GLDS-20	SC5413
GLDS-200	None found
GLDS-201	C57BL/6J
GLDS-202	C57BL/6J
GLDS-203	C57BL/6J
GLDS-205	Col-0
GLDS-207	None found
GLDS-208	Col-0
GLDS-209	C57BL/6
GLDS-21	C57BL/6J
GLDS-210	Col-0
GLDS-211	C57BL/6J
GLDS-212	C57BL/6J
GLDS-213	None found
GLDS-214	C57BL/6J
GLDS-215	subsp. subtilis 168
GLDS-216	subsp. subtilis 168
GLDS-217	Wassilewskija ecotype
GLDS-218	Wassilewskija ecotype
GLDS-219	None found
GLDS-22	None found
GLDS-220	Col-0
GLDS-222	C57BL/6J
GLDS-223	None found
GLDS-224	None found
GLDS-225	brown
GLDS-227	ICR
GLDS-228	C57BL6
GLDS-232	C57BL/6N
GLDS-233	CW12001 | FGSC A4 | LO1362 | LO8158
GLDS-235	C57BL/6J
GLDS-236	C57BL/6J
GLDS-237	C57BL/6J
GLDS-238	C57BL/6J
GLDS-239	C57BL/6J
GLDS-240	BALB/c
GLDS-241	BALB/c
GLDS-242	C57BL/6J
GLDS-243	C57BL/6NTac
GLDS-244	C57BL/6NTac
GLDS-245	C57BL/6NTac
GLDS-246	C57BL/6NTac
GLDS-247	C57BL/6NTac
GLDS-248	C57BL/6NTac
GLDS-249	C57BL/6NTac
GLDS-25	C57BL/6CR
GLDS-250	C57BL/6J
GLDS-251	Landsberg ecotype
GLDS-252	None found
GLDS-253	Not clear
GLDS-254	Not clear
GLDS-255	C57BL/6J
GLDS-256	None found
GLDS-258	None found
GLDS-259	SAFR-032 | SAFR-032 var 168T-5 | SAFR-032 var 183T-1 | SAFR-032 var 40T-5 | SAFR-032 var 56T-2
GLDS-26	None found
GLDS-260	ATCC 1015 | JSC-093350089
GLDS-261	Af293 | CEA10 | IF1SW-F4 | ISSFT-021
GLDS-263	1P01SC | 2P01AA | 50v1 | FO-92
GLDS-266	Not clear
GLDS-267	cv. Outredgeous
GLDS-268	cv. Outredgeous
GLDS-269	cv. Outredgeous
GLDS-27	None found
GLDS-270	BALB/c
GLDS-271	F1 hybrid of Spraqgue-Dawley and Copenhaguen
GLDS-272	C57BL/6J
GLDS-273	C57BL/6J
GLDS-274	C57BL/6J
GLDS-275	F1 hybrid of Spraqgue-Dawley and Copenhaguen
GLDS-276	None found
GLDS-278	w1118
GLDS-279	None found
GLDS-280	None found
GLDS-281	None found
GLDS-282	Columbia 0
GLDS-283	None found
GLDS-284	None found
GLDS-285	None found
GLDS-286	None found
GLDS-287	C57BL/6N
GLDS-288	C57BL/6 | C57BL/6J
GLDS-289	C57BL/6
GLDS-29	C57BL/6
GLDS-291	B12
GLDS-293	IF1SG-B1 | IF1SW-B1 | IF1SW-F2 | IF2SG-B1 | IF3SG-B1 | IF3SW-F2 | IF4SW-B1 | IF4SW-B2 | IF4SW-F2 | IF5SW-F1 | IF6SG-B1 | IF6SW-B2 | IF6SW-F1 | IF7SG-B1 | IF7SW-B3 | IF8SG-B1 | IF8SW-B2 | IF8SW-P2 | IFCSG-B1 | IIF1SW-F1 | IIF2SW-B1 | IIF2SW-F1 | IIF4SW-F1 | IIF5SW-F2 | IIF6SW-B1 | IIF6SW-B2 | IIF6SW-F1 | IIF8SW-B2 | IIF8SW-B3 | IIF8SW-F1 | IIFCSW-F1
GLDS-294	C57BL/6NCrl
GLDS-295	C57BL/6NCrl
GLDS-296	Col-0
GLDS-297	None found
GLDS-298	FKI-L5-BR-P1 | IIF7SW-B3A | IIF7SW-B5
GLDS-3	None found
GLDS-30	None found
GLDS-300	I1-R3 | IF7SW-B2 | IIF1SW-B5 | IIF4SW-B5
GLDS-301	TZ 5007
GLDS-302	IF1SW-B2 | IF1SW-P3 | IF1SW-P4 | IF2SW-B3 | IF2SW-B4 | IF2SW-P1 | IF5SW-B1 | IF5SW-B2 | IF5SW-P1 | IF5SW-P2 | IFACSW-B2 | IFACSW-B3 | IFACSW-B4 | IFACSW-B5 | IFACSW-P1 | IFACSW-P2 | IIF5SW-B1 | IIF5SW-B2 | IIF5SW-B5
GLDS-303	IF3SW-B3 | IIF1SG-B5 | IIF2*SW-P2 | IIF2*SW-P4 | IIF2SG-B1 | IIF2SW-B2 | IIF3SG-B3 | IIF4SW-B1 | IIF4SW-B2 | IIF4SW-B3 | IIF4SW-P2 | IIF4SW-P3 | IIF4SW-P4 | IIF4SW-P5 | IIF5SW-B3 | IIF5SW-B4 | IIF7SC-B1 | IIF7SC-B4 | IIF7SG-B4 | IIF7SW-B1 | IIF7SW-B4 | IIF7SW-P1 | IIF7SW-P2 | IIF7SW-P3 | IIF7SW-P4 | IIF7SW-P5 | IIF8SW-B4 | IIF8SW-P3 | IIF8SW-P4 | IIF8SW-P5
GLDS-311	F3-6B(4) | F3-6B(5) | FJII-L5-SW-P2 | IF2SW-F2 | IF2SW-F3 | IIF5SW-P1 | IIF5SW-P2 | IIF5SW-P3 | IIF5SW-P4 | IIF5SW-P5 | IIFCSG-B1 | IIIF_BACT_A
GLDS-313	Col-0
GLDS-314	Col-0
GLDS-315	None found
GLDS-316	None found
GLDS-317	None found
GLDS-318	Not clear
GLDS-319	Arctic tundra
GLDS-32	C57Bl6J
GLDS-320	None found
GLDS-321	None found
GLDS-323	Ï‡3339
GLDS-324	None found
GLDS-326	C57BL/6J
GLDS-329	Col-0
GLDS-33	C57BL/10J
GLDS-331	None found
GLDS-334	C57BL/6J
GLDS-335	C57BL/6J
GLDS-336	C57BL/6J
GLDS-337	C57BL/6J
GLDS-34	Oregon R
GLDS-340	B6.129-Mlh1tm1Rak
GLDS-342	C57BL/6N
GLDS-343	C57BL/6J
GLDS-344	None found
GLDS-345	C57BL/6N
GLDS-346	Landsberg erecta
GLDS-347	Canton S
GLDS-35	Bristol N2
GLDS-350	Not clear
GLDS-352	BALB/c
GLDS-353	None found
GLDS-354	None found
GLDS-355	None found
GLDS-359	None found
GLDS-36	wild-type Oregon R
GLDS-361	Not clear
GLDS-362	Not clear
GLDS-363	None found
GLDS-364	None found
GLDS-366	Not clear
GLDS-367	None found
GLDS-368	None found
GLDS-369	None found
GLDS-37	Not clear
GLDS-370	None found
GLDS-372	s1 | s10 | s11 | s12 | s13 | s14 | s15 | s16 | s17 | s18 | s19 | s2 | s20 | s21 | s22 | s23 | s24 | s25 | s26 | s27 | s28 | s29 | s3 | s30 | s31 | s32 | s33 | s34 | s35 | s36 | s37 | s38 | s39 | s4 | s40 | s41 | s42 | s43 | s44 | s45 | s46 | s47 | s48 | s49 | s5 | s50 | s51 | s52 | s53 | s54 | s55 | s56 | s57 | s58 | s59 | s6 | s64 | s65 | s7 | s8 | s9
GLDS-373	AB
GLDS-375	None found
GLDS-379	BALB/cAnNTac
GLDS-38	None found
GLDS-391	179-A4 HS | 179-B10A HS | 179-B9C HS | 179-C2.2 HS | 179-C4.1 HS | 179-C6.1 HS | 179-C7.2 HS | 179-D 10A1 HS | 179-D 1D1 HS | 179-D 3C1 HS | 179-D 5C1 HS | 179-D 6C1 HS | 179-D 7D1 HS | 179-D 8B1 HS | 179-D 9B1 HS | 179-D 9B3 HS | 179-D 9B4 HS | 179-D 9B5 HS | 179-E 4C1 HS | 179-E 5D1 HS | 179-E 7A1 HS | 179-E 7A2 HS | 179-F 10A1 HS | 179-F 1A1 HS | 179-F 3A1 HS | 179-F 3A2 HS | 179-F 5B1 HS | 179-F 6C1 HS | 179-F 7A1 HS | 179-I 10B1 HS | 179-I 1C1 HS | 179-I 2B1 HS | 179-I 2B2 HS | 179-I 2B3 HS | 179-I 3A1 HS | 179-I 4D1 HS | 179-I 5A1 HS | 179-I 5A2 HS | 179-I 6A1 HS | 179-I 6A2 HS | 179-I 7B1 HS | 179-I 8A1 HS | 179-I 9D2 HS | 179-J 10A2 HS | 179-J 6A2 HS | 179-K 10A1 HS | 179-K 1C1 HS | 179-K 2A2 HS | 179-K 2B1 HS | 179-K 2D1 HS | 179-K 3C1 HS | 179-K 3C2 HS | 179-K 3C3 HS | 179-K 5D5 HS | 179-K 6B1 HS | 179-K 6B2 HS | 179-K 6B5 HS | 179-K 7B3 HS | 179-K 7B4 HS | 179-K 9B1 HS | 179-M 4C1 HS | 179-M 8A1 HS | 179-M 9A2 HS
GLDS-396	C57BL/6J | Not Available
GLDS-397	C57BL/6J
GLDS-4	C57BL/6NTac
GLDS-400	Not clear
GLDS-401	BALB/c
GLDS-402	C57BL/6NTac
GLDS-403	C57BL/6NTac
GLDS-404	C57BL/6NTac
GLDS-405	C57BL/6NTac
GLDS-406	Not clear
GLDS-41	N2 wild type
GLDS-410	None found
GLDS-415	Rats, Sprague-Dawley
GLDS-416	None found
GLDS-418	Wistar
GLDS-419	C57BL/6J
GLDS-42	CC1
GLDS-420	C57BL/6J
GLDS-421	C57BL/6J
GLDS-422	Rats, Sprague-Dawley
GLDS-423	Rats, Sprague-Dawley
GLDS-425	N2 | RB756 | VC199
GLDS-426	None found
GLDS-427	Col-0
GLDS-428	Not clear
GLDS-43	Escherichia coli str. K-12 substr. MG1655
GLDS-430	None found
GLDS-434	Not clear
GLDS-436	Not clear
GLDS-44	None found
GLDS-45	Columbia
GLDS-450	Not clear
GLDS-452	Escherichia coli str. K-12 substr. MG1655
GLDS-455	C57BL/6NCrl
GLDS-46	None found
GLDS-467	C57BL/6J
GLDS-47	C57BL/6Tac
GLDS-48	C57BL/6J
GLDS-49	C57BL/6J
GLDS-5	None found
GLDS-50	C57BL/6
GLDS-51	None found
GLDS-52	None found
GLDS-53	None found
GLDS-54	None found
GLDS-55	None found
GLDS-56	None found
GLDS-57	Hn-n
GLDS-58	pool
GLDS-59	None found
GLDS-6	Sprague Dawley
GLDS-60	None found
GLDS-61	C57Bl/J10
GLDS-62	BY4742
GLDS-63	Sprague Dawley
GLDS-67	Not clear
GLDS-69	None found
GLDS-7	60% WS, 40% Col-0 | WS
GLDS-70	Oregon R
GLDS-71	None found
GLDS-72	BalbC/ByJ | C57BL/6CR | Sprague Dawley
GLDS-73	None found
GLDS-74	BALB/c
GLDS-75	None found
GLDS-76	None found
GLDS-78	None found
GLDS-79	BALB/c
GLDS-8	None found
GLDS-80	BALB/c
GLDS-81	WN1106 | WN624
GLDS-82	None found
GLDS-83	None found
GLDS-84	Not clear
GLDS-85	Canton-S
GLDS-86	None found
GLDS-87	C57BL/6CR
GLDS-88	None found
GLDS-89	C57BL/6 Male Mouse
GLDS-90	LHM4
GLDS-91	None found
GLDS-92	None found
GLDS-93	A/JSlc | C3H/HeNrs | C57BL/6JSlc
GLDS-94	CBA
GLDS-95	ATCC 4157
GLDS-96	Canton S
GLDS-97	S288C
GLDS-98	C57BL/6J
GLDS-99	C57BL/6J
